
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
80000004:	49818193          	addi	gp,gp,1176 # 80009498 <__global_pointer$>
80000008:	10000117          	auipc	sp,0x10000
8000000c:	ff810113          	addi	sp,sp,-8 # 90000000 <__stack_top>
80000010:	00010433          	add	s0,sp,zero
80000014:	0040006f          	j	80000018 <main>

Disassembly of section .text:

80000018 <main>:
80000018:	81010113          	addi	sp,sp,-2032
8000001c:	000017b7          	lui	a5,0x1
80000020:	7e112623          	sw	ra,2028(sp)
80000024:	7e812423          	sw	s0,2024(sp)
80000028:	9f078793          	addi	a5,a5,-1552 # 9f0 <_start-0x7ffff610>
8000002c:	df010113          	addi	sp,sp,-528
80000030:	fffff437          	lui	s0,0xfffff
80000034:	002787b3          	add	a5,a5,sp
80000038:	61440413          	addi	s0,s0,1556 # fffff614 <__stack_top+0x6ffff614>
8000003c:	00878433          	add	s0,a5,s0
80000040:	00040513          	mv	a0,s0
80000044:	00004097          	auipc	ra,0x4
80000048:	650080e7          	jalr	1616(ra) # 80004694 <init_preset_0>
8000004c:	80009737          	lui	a4,0x80009
80000050:	800096b7          	lui	a3,0x80009
80000054:	80009637          	lui	a2,0x80009
80000058:	800095b7          	lui	a1,0x80009
8000005c:	00040793          	mv	a5,s0
80000060:	cd470713          	addi	a4,a4,-812 # 80008cd4 <__stack_top+0xf0008cd4>
80000064:	d4c68693          	addi	a3,a3,-692 # 80008d4c <__stack_top+0xf0008d4c>
80000068:	d1060613          	addi	a2,a2,-752 # 80008d10 <__stack_top+0xf0008d10>
8000006c:	c9858593          	addi	a1,a1,-872 # 80008c98 <__stack_top+0xf0008c98>
80000070:	00e00513          	li	a0,14
80000074:	00000097          	auipc	ra,0x0
80000078:	540080e7          	jalr	1344(ra) # 800005b4 <initParameters_fromPreset>
8000007c:	00040513          	mv	a0,s0
80000080:	00000097          	auipc	ra,0x0
80000084:	6b0080e7          	jalr	1712(ra) # 80000730 <runAll>
80000088:	00040513          	mv	a0,s0
8000008c:	00001097          	auipc	ra,0x1
80000090:	864080e7          	jalr	-1948(ra) # 800008f0 <printResults>
80000094:	21010113          	addi	sp,sp,528
80000098:	7ec12083          	lw	ra,2028(sp)
8000009c:	7e812403          	lw	s0,2024(sp)
800000a0:	00000513          	li	a0,0
800000a4:	7f010113          	addi	sp,sp,2032
800000a8:	00008067          	ret

800000ac <register_fini>:
800000ac:	000007b7          	lui	a5,0x0
800000b0:	00078793          	mv	a5,a5
800000b4:	00078a63          	beqz	a5,800000c8 <register_fini+0x1c>
800000b8:	80008537          	lui	a0,0x80008
800000bc:	3c850513          	addi	a0,a0,968 # 800083c8 <__stack_top+0xf00083c8>
800000c0:	00008317          	auipc	t1,0x8
800000c4:	2f030067          	jr	752(t1) # 800083b0 <atexit>
800000c8:	00008067          	ret

800000cc <mmemset>:
800000cc:	00060a63          	beqz	a2,800000e0 <mmemset+0x14>
800000d0:	00c50633          	add	a2,a0,a2
800000d4:	00b50023          	sb	a1,0(a0)
800000d8:	00150513          	addi	a0,a0,1
800000dc:	fec51ce3          	bne	a0,a2,800000d4 <mmemset+0x8>
800000e0:	00008067          	ret

800000e4 <mmemcpy>:
800000e4:	00060e63          	beqz	a2,80000100 <mmemcpy+0x1c>
800000e8:	00c50633          	add	a2,a0,a2
800000ec:	0005c783          	lbu	a5,0(a1)
800000f0:	00150513          	addi	a0,a0,1
800000f4:	00158593          	addi	a1,a1,1
800000f8:	fef50fa3          	sb	a5,-1(a0)
800000fc:	fec518e3          	bne	a0,a2,800000ec <mmemcpy+0x8>
80000100:	00008067          	ret

80000104 <mexit>:
80000104:	ff010113          	addi	sp,sp,-16
80000108:	00100513          	li	a0,1
8000010c:	00112623          	sw	ra,12(sp)
80000110:	00008097          	auipc	ra,0x8
80000114:	8c0080e7          	jalr	-1856(ra) # 800079d0 <exit>

80000118 <verifyResults>:
80000118:	00052683          	lw	a3,0(a0)
8000011c:	0e068c63          	beqz	a3,80000214 <verifyResults+0xfc>
80000120:	fd010113          	addi	sp,sp,-48
80000124:	01412c23          	sw	s4,24(sp)
80000128:	ffff0a37          	lui	s4,0xffff0
8000012c:	02812423          	sw	s0,40(sp)
80000130:	02912223          	sw	s1,36(sp)
80000134:	03212023          	sw	s2,32(sp)
80000138:	01312e23          	sw	s3,28(sp)
8000013c:	01512a23          	sw	s5,20(sp)
80000140:	02112623          	sw	ra,44(sp)
80000144:	00050993          	mv	s3,a0
80000148:	6f050493          	addi	s1,a0,1776
8000014c:	06050913          	addi	s2,a0,96
80000150:	00000413          	li	s0,0
80000154:	00100a93          	li	s5,1
80000158:	0ffa0a13          	addi	s4,s4,255 # ffff00ff <__stack_top+0x6fff00ff>
8000015c:	02c0006f          	j	80000188 <verifyResults+0x70>
80000160:	00812783          	lw	a5,8(sp)
80000164:	0009a683          	lw	a3,0(s3)
80000168:	16e4ae23          	sw	a4,380(s1)
8000016c:	18f4a023          	sw	a5,384(s1)
80000170:	00c12783          	lw	a5,12(sp)
80000174:	18f4a223          	sw	a5,388(s1)
80000178:	00140413          	addi	s0,s0,1
8000017c:	00c48493          	addi	s1,s1,12
80000180:	00490913          	addi	s2,s2,4
80000184:	06d47663          	bgeu	s0,a3,800001f0 <verifyResults+0xd8>
80000188:	0149a703          	lw	a4,20(s3)
8000018c:	008a97b3          	sll	a5,s5,s0
80000190:	00090513          	mv	a0,s2
80000194:	00e7f7b3          	and	a5,a5,a4
80000198:	00410593          	addi	a1,sp,4
8000019c:	fc078ee3          	beqz	a5,80000178 <verifyResults+0x60>
800001a0:	00001097          	auipc	ra,0x1
800001a4:	8c0080e7          	jalr	-1856(ra) # 80000a60 <load_sp>
800001a8:	00141793          	slli	a5,s0,0x1
800001ac:	008787b3          	add	a5,a5,s0
800001b0:	00279793          	slli	a5,a5,0x2
800001b4:	60092423          	sw	zero,1544(s2)
800001b8:	00f987b3          	add	a5,s3,a5
800001bc:	6ec7a783          	lw	a5,1772(a5) # 6ec <_start-0x7ffff914>
800001c0:	00412703          	lw	a4,4(sp)
800001c4:	0147f7b3          	and	a5,a5,s4
800001c8:	014776b3          	and	a3,a4,s4
800001cc:	f8f69ae3          	bne	a3,a5,80000160 <verifyResults+0x48>
800001d0:	0004a783          	lw	a5,0(s1)
800001d4:	00812683          	lw	a3,8(sp)
800001d8:	f8f694e3          	bne	a3,a5,80000160 <verifyResults+0x48>
800001dc:	0044a783          	lw	a5,4(s1)
800001e0:	00c12683          	lw	a3,12(sp)
800001e4:	f6f69ee3          	bne	a3,a5,80000160 <verifyResults+0x48>
800001e8:	61592423          	sw	s5,1544(s2)
800001ec:	f75ff06f          	j	80000160 <verifyResults+0x48>
800001f0:	02c12083          	lw	ra,44(sp)
800001f4:	02812403          	lw	s0,40(sp)
800001f8:	02412483          	lw	s1,36(sp)
800001fc:	02012903          	lw	s2,32(sp)
80000200:	01c12983          	lw	s3,28(sp)
80000204:	01812a03          	lw	s4,24(sp)
80000208:	01412a83          	lw	s5,20(sp)
8000020c:	03010113          	addi	sp,sp,48
80000210:	00008067          	ret
80000214:	00008067          	ret

80000218 <freeDataBanks>:
80000218:	ff010113          	addi	sp,sp,-16
8000021c:	00812423          	sw	s0,8(sp)
80000220:	00050413          	mv	s0,a0
80000224:	05052503          	lw	a0,80(a0)
80000228:	00112623          	sw	ra,12(sp)
8000022c:	00050663          	beqz	a0,80000238 <freeDataBanks+0x20>
80000230:	00007097          	auipc	ra,0x7
80000234:	7f0080e7          	jalr	2032(ra) # 80007a20 <free>
80000238:	05442503          	lw	a0,84(s0)
8000023c:	00050663          	beqz	a0,80000248 <freeDataBanks+0x30>
80000240:	00007097          	auipc	ra,0x7
